Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2021-03-11,A Few Good Men,1992,https://boxd.it/1IswqZ,4,,,2021-03-07
2021-03-11,Kate & Leopold,2001,https://boxd.it/1Iswcj,3.5,,,2021-03-08
2021-03-11,I Care a Lot,2020,https://boxd.it/1IswnV,0.5,,,2021-03-08
2021-03-11,Schindler's List,1993,https://boxd.it/1IswjJ,4.5,,,2021-03-09
2021-03-11,Cold War,2018,https://boxd.it/1Isw6b,1,,,2021-03-10
2021-03-21,Being John Malkovich,1999,https://boxd.it/1JIixj,3,,,2021-03-12
2021-03-21,Little Women,2019,https://boxd.it/1JIiRX,4.5,,,2021-03-14
2021-03-16,The Devil All the Time,2020,https://boxd.it/1J5BnJ,4,,,2021-03-16
2021-03-21,It's Only the End of the World,2016,https://boxd.it/1JIjdz,3,,,2021-03-16
2021-03-21,21 Grams,2003,https://boxd.it/1JIhfj,4,,,2021-03-20
2021-03-24,Palm Springs,2020,https://boxd.it/1K9xC3,3.5,,,2021-03-23
2021-04-12,Time to Love,1965,https://boxd.it/1MRMIL,2.5,,,2021-04-11
2021-04-15,The Fountain,2006,https://boxd.it/1NjrHt,4,Yes,,2021-04-14
2021-05-09,Lady Bird,2017,https://boxd.it/1QD7MZ,3.5,,,2021-04-14
2021-04-30,Like Crazy,2011,https://boxd.it/1PsOMx,3.5,,,2021-04-15
2021-04-24,Like Crazy,2011,https://boxd.it/1Oylpn,3.5,,,2021-04-18
2021-04-25,Pieces of a Woman,2020,https://boxd.it/1OKmrX,3.5,,,2021-04-25
2021-04-26,The Art of Racing in the Rain,2019,https://boxd.it/1OW8vb,4,,,2021-04-26
2021-04-30,On Body and Soul,2017,https://boxd.it/1PsOpt,4,,,2021-04-30
2021-05-02,Sound of Metal,2019,https://boxd.it/1PHT5D,3.5,,,2021-05-01
2021-05-04,Amélie,2001,https://boxd.it/1Q3rDB,5,,,2021-05-03
2021-05-09,Minari,2020,https://boxd.it/1QETsv,4.5,,,2021-05-08
2021-05-11,As Good as It Gets,1997,https://boxd.it/1QZxuh,4,,,2021-05-11
2021-05-26,Love in the Afternoon,1957,https://boxd.it/1SX84H,3.5,,,2021-05-25
2021-06-03,Love in the Afternoon,1972,https://boxd.it/1U3p1B,3.5,,,2021-06-03
2021-06-30,Pain and Glory,2019,https://boxd.it/1Xu1td,3,,,2021-06-15
2021-07-13,Looper,2012,https://boxd.it/1ZqQ1f,3,,,2021-07-09
2021-07-18,Something Useful,2017,https://boxd.it/207aKN,4,,,2021-07-14
2021-07-30,Inglourious Basterds,2009,https://boxd.it/21Wpmn,3.5,,,2021-07-30
2021-08-12,Never Look Away,2018,https://boxd.it/23OD45,4,,,2021-08-11
2021-08-12,The Lovers on the Bridge,1991,https://boxd.it/23RTH9,3,,,2021-08-12
2021-08-17,Amores Perros,2000,https://boxd.it/24ylwx,4,,,2021-08-16
2021-08-20,Noah Land,2019,https://boxd.it/24ZaX7,3.5,,,2021-08-19
2021-08-23,Chungking Express,1994,https://boxd.it/25mV4z,3.5,,,2021-08-20
2021-09-13,Another Round,2020,https://boxd.it/28pyPv,3.5,,,2021-09-12
2021-09-18,Enemy,2013,https://boxd.it/293y0R,3.5,,,2021-09-18
2021-09-20,The Father,2020,https://boxd.it/29lQe9,4.5,,,2021-09-20
2021-09-30,Shame,2011,https://boxd.it/2aDBnb,3,,,2021-09-26
2021-10-04,A Heart in Winter,1992,https://boxd.it/2bifYr,4.5,,,2021-10-03
2021-12-09,A Tale of Winter,1992,https://boxd.it/2lrNHn,4,,,2021-10-07
2021-10-10,Cinderella Man,2005,https://boxd.it/2ccqx9,4.5,Yes,,2021-10-10
2021-10-12,Shiva Baby,2020,https://boxd.it/2coNg5,2,,,2021-10-11
2021-10-12,The Guilty,2021,https://boxd.it/2ctLAn,4,,,2021-10-12
2021-10-12,Locke,2013,https://boxd.it/2ctNZz,4,,,2021-10-12
2021-10-15,Moonrise Kingdom,2012,https://boxd.it/2cV2wV,5,,,2021-10-15
2021-11-21,The Grand Budapest Hotel,2014,https://boxd.it/2iGgaX,5,,,2021-10-22
2021-10-27,Dune,2021,https://boxd.it/2eNww9,3,,,2021-10-27
2021-11-05,Scenes from a Marriage,2021,https://boxd.it/2ggOb1,4,,,2021-11-05
2021-11-07,The Souvenir,2019,https://boxd.it/2gyuuX,2.5,,,2021-11-07
2021-11-28,Cinema Paradiso,1988,https://boxd.it/2jMrOF,4,,,2021-11-27
2021-12-09,Rush,2013,https://boxd.it/2lsPpx,4.5,,,2021-12-09
2021-12-12,Jerry Maguire,1996,https://boxd.it/2lPRW5,4,Yes,,2021-12-11
2021-12-16,"Ana, My Love",2017,https://boxd.it/2mv6pd,4,,,2021-12-16
2021-12-18,When Harry Met Sally...,1989,https://boxd.it/2mQSX5,4.5,,,2021-12-18
2021-12-18,When Harry Met Sally...,1989,https://boxd.it/2mQUv3,4.5,,,2021-12-18
2021-12-25,"The French Dispatch of the Liberty, Kansas Evening Sun",2021,https://boxd.it/2oeRzD,4.5,,,2021-12-25
2022-01-15,Don't Look Up,2021,https://boxd.it/2tLVrT,3,,,2022-01-14
2022-01-20,The Social Network,2010,https://boxd.it/2v5a0F,4,,,2022-01-20
2022-01-21,Fantastic Mr. Fox,2009,https://boxd.it/2vfj8N,4,,,2022-01-21
2022-08-09,The Devil's Advocate,1997,https://boxd.it/36Xo6j,4,,,2022-02-17
2022-02-24,The Worst Person in the World,2021,https://boxd.it/2BHSxD,4,,,2022-02-23
2022-03-01,Brothers,2009,https://boxd.it/2CAJIx,3.5,,,2022-02-28
2022-03-15,Mulholland Drive,2001,https://boxd.it/2FbcZd,2.5,,,2022-03-12
2022-03-15,The Power of the Dog,2021,https://boxd.it/2FbcvH,4.5,,,2022-03-14
2022-04-02,The Royal Tenenbaums,2001,https://boxd.it/2IuQwb,5,,,2022-04-02
2022-04-02,The Royal Tenenbaums,2001,https://boxd.it/2IuRDR,5,,,2022-04-02
2022-04-16,Notting Hill,1999,https://boxd.it/2KWNIx,4,,,2022-04-15
2022-04-16,The Batman,2022,https://boxd.it/2KWO4j,3.5,,,2022-04-15
2022-04-23,CODA,2021,https://boxd.it/2MfpDb,3.5,,,2022-04-16
2022-04-23,The Bridges of Madison County,1995,https://boxd.it/2MhNkL,4,,,2022-04-23
2022-05-06,The Shape of Water,2017,https://boxd.it/2ODcPp,4,,,2022-05-06
2022-05-24,Mission: Impossible – Fallout,2018,https://boxd.it/2RWOff,4,,,2022-05-24
2022-05-29,The Past,2013,https://boxd.it/2SGMeV,4,,,2022-05-29
2022-06-04,Burnt,2015,https://boxd.it/2TIiGX,3,,,2022-06-04
2022-06-10,Godspeed,2022,https://boxd.it/2UKlwJ,4,,,2022-06-09
2022-07-13,Meet Joe Black,1998,https://boxd.it/312z29,3.5,,,2022-06-29
2025-07-18,The Reader,2008,https://boxd.it/an6R8r,3.5,,,2022-07-24
2022-08-08,Unfaithful,2002,https://boxd.it/36HUal,4,,,2022-07-28
2022-08-08,Happening,2021,https://boxd.it/36HUDx,3.5,,,2022-07-31
2022-10-05,The Festival of Troubadours,2022,https://boxd.it/3i316r,3,,,2022-08-04
2022-08-09,The Aviator's Wife,1981,https://boxd.it/36ZLFb,3.5,,,2022-08-09
2022-09-03,The Time Traveler's Wife,2009,https://boxd.it/3bNkpr,3.5,,,2022-09-02
2022-10-05,Short Term 12,2013,https://boxd.it/3i32af,4,,,2022-09-29
2022-10-05,Torment,1994,https://boxd.it/3i30nr,3.5,,,2022-10-04
2022-10-05,Bridget Jones's Diary,2001,https://boxd.it/3i31zX,3.5,,,2022-10-04
2022-10-09,Nocturnal Animals,2016,https://boxd.it/3iUIDT,4.5,Yes,,2022-10-09
2022-10-30,Aftersun,2022,https://boxd.it/3njbqt,4,,,2022-10-29
2022-10-31,Undine,2020,https://boxd.it/3nAujl,3.5,,,2022-10-30
2022-10-31,Cici,2022,https://boxd.it/3nAuMd,4,,,2022-10-30
2022-11-12,Come and See,1985,https://boxd.it/3q5kfj,5,,,2022-11-11
2022-11-12,Come and See,1985,https://boxd.it/3q5kRn,5,,,2022-11-11
2022-11-12,Triangle of Sadness,2022,https://boxd.it/3qaCPz,4,,,2022-11-12
2022-11-16,Don't Leave,2022,https://boxd.it/3r1O0J,3,,,2022-11-15
2022-11-16,Love & Other Drugs,2010,https://boxd.it/3r1PSn,3.5,,,2022-11-15
2022-11-19,Force Majeure,2014,https://boxd.it/3rDsSb,4,,,2022-11-19
2022-11-20,Perfume: The Story of a Murderer,2006,https://boxd.it/3rQq6Z,2.5,,,2022-11-20
2022-11-22,The Square,2017,https://boxd.it/3sp1Ul,3.5,,,2022-11-22
2022-11-24,Steve Jobs,2015,https://boxd.it/3sEnPx,3.5,,,2022-11-23
2022-11-28,Ordinary People,1980,https://boxd.it/3tBe4b,4.5,,,2022-11-28
2022-11-30,Dear Diary,1993,https://boxd.it/3tYD9B,2.5,,,2022-11-29
2022-12-28,Saraband,2003,https://boxd.it/3B5YTH,,,,2022-12-01
2022-12-06,The Prestige,2006,https://boxd.it/3vbvgf,4.5,Yes,,2022-12-05
2022-12-28,Petite Maman,2021,https://boxd.it/3B5YJn,3,,,2022-12-07
2022-12-28,French Kiss,1995,https://boxd.it/3B5YcN,4,,,2022-12-28
2023-01-01,Mare of Easttown,2021,https://boxd.it/3CjR2X,4,,,2022-12-31
2023-01-02,Truly Madly Deeply,1990,https://boxd.it/3CSUBV,4,,,2023-01-02
2023-01-07,The Banshees of Inisherin,2022,https://boxd.it/3EUYNX,3.5,,,2023-01-07
2023-01-09,The Man from Earth,2007,https://boxd.it/3FBk0n,3.5,,,2023-01-08
2023-01-22,Gad Elmaleh: American Dream,2018,https://boxd.it/3K53MZ,4.5,,,2023-01-22
2023-01-22,Forgotten,2017,https://boxd.it/3K54Gj,3,,,2023-01-22
2023-02-23,Babylon,2022,https://boxd.it/3TvhUB,4.5,,,2023-02-18
2023-02-26,TÁR,2022,https://boxd.it/3UnGlp,3.5,,,2023-02-26
2023-03-03,Last Tango in Paris,1972,https://boxd.it/3VJgqB,2.5,,,2023-02-27
2023-03-02,mother!,2017,https://boxd.it/3VvvU9,,,,2023-03-02
2023-03-11,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/3XP6c5,4,Yes,,2023-03-10
2023-03-14,The Fabelmans,2022,https://boxd.it/3YStEL,4.5,,,2023-03-14
2023-03-18,A Man Called Otto,2022,https://boxd.it/3ZOgMN,3,,,2023-03-17
2023-03-19,The Whale,2022,https://boxd.it/408AB1,4,,,2023-03-19
2023-04-01,The Florida Project,2017,https://boxd.it/43wJGp,3,,,2023-03-31
2023-04-04,Taste of Cherry,1997,https://boxd.it/44tBqL,4,,,2023-04-03
2023-04-04,Taste of Cherry,1997,https://boxd.it/44uiZz,4,Yes,,2023-04-04
2023-04-09,Close,2022,https://boxd.it/463HTF,4.5,,,2023-04-09
2023-04-28,The Dust of Time,2008,https://boxd.it/4aVlM7,3.5,,,2023-04-27
2023-04-29,Summer 1993,2017,https://boxd.it/4bbVXx,4,,,2023-04-28
2023-05-16,Burning Days,2022,https://boxd.it/4fHg7P,3.5,,,2023-05-16
2023-06-04,The Talented Mr. Ripley,1999,https://boxd.it/4kmtip,3.5,,,2023-06-03
2023-06-10,Beautiful Boy,2018,https://boxd.it/4m4qfp,4,,,2023-06-10
2023-06-16,Normal People,2020,https://boxd.it/4nGtx7,4.5,,,2023-06-16
2023-06-17,The Departed,2006,https://boxd.it/4nVpHR,4,Yes,,2023-06-16
2023-06-18,The Departed,2006,https://boxd.it/4o6vvf,4.5,Yes,,2023-06-17
2023-06-24,"Paris, Texas",1984,https://boxd.it/4pUAMT,4,,,2023-06-23
2023-06-25,Sick of Myself,2022,https://boxd.it/4q8hKR,3.5,,,2023-06-24
2023-07-12,Snow and the Bear,2022,https://boxd.it/4vhO5Z,2.5,,,2023-07-11
2023-07-21,Hit the Road,2021,https://boxd.it/4y3MPZ,5,,,2023-07-20
2023-07-21,All About My Mother,1999,https://boxd.it/4y44ZN,3.5,,,2023-07-20
2023-07-21,La Belle Noiseuse,1991,https://boxd.it/4y45qT,4,,,2023-07-20
2023-07-22,Oppenheimer,2023,https://boxd.it/4yy0YV,4.5,,,2023-07-22
2023-08-07,After Hours,1985,https://boxd.it/4EKStZ,3.5,,,2023-08-07
2023-08-11,Inception,2010,https://boxd.it/4FVeAn,5,,,2023-08-10
2023-08-11,Inception,2010,https://boxd.it/4FVeIL,4.5,Yes,,2023-08-10
2023-08-28,The Great Beauty,2013,https://boxd.it/4LojvF,3.5,,,2023-08-28
2023-08-28,Bruce Almighty,2003,https://boxd.it/4Lok8H,3.5,,,2023-08-28
2023-08-29,The Green Knight,2021,https://boxd.it/4LHZsh,2.5,,,2023-08-28
2023-09-01,20th Century Women,2016,https://boxd.it/4Mtfnh,4,,,2023-08-30
2023-09-10,This Summer Feeling,2015,https://boxd.it/4Pep4h,3.5,,,2023-09-10
2023-09-13,Past Lives,2023,https://boxd.it/4Q4Trf,4,,,2023-09-12
2023-09-14,"Two Days, One Night",2014,https://boxd.it/4QnXS3,4,,,2023-09-14
2023-09-17,Taxi Driver,1976,https://boxd.it/4R21n9,4,,,2023-09-16
2023-09-30,The Kid with a Bike,2011,https://boxd.it/4V1gHR,4,,,2023-09-30
2023-10-02,A Bigger Splash,2015,https://boxd.it/4VAz0R,3.5,,,2023-10-01
2023-10-06,The Child,2005,https://boxd.it/4WRvSt,4,,,2023-10-05
2023-10-12,Cloud Atlas,2012,https://boxd.it/4YVw1B,3.5,,,2023-10-11
2023-10-16,Microphone,2010,https://boxd.it/50i2yv,4,,,2023-10-15
2023-10-27,Nelly and Monsieur Arnaud,1995,https://boxd.it/53Intv,3.5,,,2023-10-26
2023-10-27,Nelly and Monsieur Arnaud,1995,https://boxd.it/53IoMN,3.5,,,2023-10-26
2023-10-29,The Death of Stalin,2017,https://boxd.it/54mIwP,3,,,2023-10-28
2023-11-01,Good Morning,1959,https://boxd.it/55DIgb,3.5,,,2023-11-01
2023-11-02,Silence,2016,https://boxd.it/55U8rr,4,,,2023-11-01
2023-11-02,Basic Instinct,1992,https://boxd.it/560qMJ,3,,,2023-11-01
2023-11-04,The Irishman,2019,https://boxd.it/56NDT7,3.5,,,2023-11-04
2023-11-06,Scenes from a Marriage,1974,https://boxd.it/57odoL,4,,,2023-11-05
2023-11-13,Close-Up,1990,https://boxd.it/59AF7b,5,,,2023-11-13
2023-11-21,Bihter: A Forbidden Passion,2023,https://boxd.it/5c6ReZ,1,,,2023-11-21
