Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-11-27,Last Call for Istanbul,2023,https://boxd.it/5dYjil,2,,,2023-11-26
2023-11-27,Submarine,2010,https://boxd.it/5dYnZ9,4.5,,,2023-11-26
2023-12-09,Fruitvale Station,2013,https://boxd.it/5i8vOp,3.5,,,2023-12-09
2023-12-10,Philadelphia,1993,https://boxd.it/5ivp7P,3.5,,,2023-12-10
2023-12-14,"Oslo, August 31st",2011,https://boxd.it/5jTJSj,4,,,2023-12-13
2023-12-14,Insomnia,2002,https://boxd.it/5jY8Rj,4,,,2023-12-14
2023-12-17,I Know This Much Is True,2020,https://boxd.it/5kXpat,4.5,,,2023-12-16
2023-12-20,Loveless,2017,https://boxd.it/5m9eHf,4,,,2023-12-19
2023-12-23,La Cérémonie,1995,https://boxd.it/5nlocf,3,,,2023-12-23
2023-12-27,Where Is the Friend's House?,1987,https://boxd.it/5pqrAx,4.5,,,2023-12-27
2024-01-02,Tiny Beautiful Things,2023,https://boxd.it/5sMHBH,3.5,,,2024-01-01
2024-01-02,Afire,2023,https://boxd.it/5tgAXL,3.5,,,2024-01-02
2024-01-04,Capernaum,2018,https://boxd.it/5u9Fbx,5,,,2024-01-03
2024-01-11,Mirror,1975,https://boxd.it/5yB9Sr,3,,,2024-01-06
2024-01-13,"The Boy, the Mole, the Fox and the Horse",2022,https://boxd.it/5zIRaV,3.5,,,2024-01-13
2024-01-31,May December,2023,https://boxd.it/5J5Ltp,3.5,,,2024-01-31
2024-02-04,Priscilla,2023,https://boxd.it/5KYRuR,3.5,,,2024-02-03
2024-02-04,Losers' Club,2011,https://boxd.it/5L17w9,3,,,2024-02-03
2024-02-04,Husbands and Wives,1992,https://boxd.it/5L42tl,4,,,2024-02-04
2024-02-08,Three Colours: Blue,1993,https://boxd.it/5Myztx,4.5,,,2024-02-07
2024-02-08,Three Colours: Red,1994,https://boxd.it/5MyzEv,4,,,2024-02-07
2024-02-09,Three Colours: White,1994,https://boxd.it/5MTGSB,4,,,2024-02-08
2024-02-09,Anatomy of a Fall,2023,https://boxd.it/5N1H4X,4.5,,,2024-02-08
2024-02-12,Damage,1992,https://boxd.it/5OvTNT,2.5,,,2024-02-11
2024-02-14,Perfect Days,2023,https://boxd.it/5PmwfZ,4,,,2024-02-13
2024-02-26,Adaptation.,2002,https://boxd.it/5UMdB5,4,,,2024-02-25
2024-03-07,Prisoners,2013,https://boxd.it/5ZCBpn,4.5,Yes,,2024-03-07
2024-03-07,A Round of Applause,2024,https://boxd.it/5ZCCpX,4,,,2024-03-07
2024-03-12,Monster,2023,https://boxd.it/623P3n,4,,,2024-03-12
2024-04-07,Certified Copy,2010,https://boxd.it/6dZfWV,4,,,2024-04-06
2024-04-07,The Usual Suspects,1995,https://boxd.it/6e3U9j,4.5,,,2024-04-07
2024-04-17,The Broken Circle Breakdown,2012,https://boxd.it/6i67Yp,4,,,2024-04-16
2024-04-23,The Zone of Interest,2023,https://boxd.it/6krHw7,3,,,2024-04-22
2024-04-26,Baby Reindeer,2024,https://boxd.it/6ltmUF,3.5,,,2024-04-25
2024-04-26,Manhattan,1979,https://boxd.it/6ltpAj,3.5,,,2024-04-25
2024-04-29,A Man and a Woman,1966,https://boxd.it/6mCPr5,4,,,2024-04-28
2024-05-09,Sing Street,2016,https://boxd.it/6r82Bb,4,,,2024-05-08
2024-05-11,A Summer's Tale,1996,https://boxd.it/6s6EJd,3.5,,,2024-05-11
2024-06-01,Everything's Gonna Be Great,1998,https://boxd.it/6Aq1kb,4,,,2024-06-01
2024-06-17,Sharp Objects,2018,https://boxd.it/6GH73j,3.5,,,2024-06-16
2024-07-06,All of Us Strangers,2023,https://boxd.it/6OnMpx,3.5,,,2024-07-05
2024-07-07,Victoria,2015,https://boxd.it/6OJ1Bl,3,,,2024-07-06
2024-07-16,Pauline at the Beach,1983,https://boxd.it/6T2oHb,4,,,2024-07-16
2024-07-27,The Killing of a Sacred Deer,2017,https://boxd.it/6XUQd3,3,,,2024-07-26
2024-08-05,Demolition,2015,https://boxd.it/71Wi5z,4,,,2024-08-04
2024-08-05,Batman Begins,2005,https://boxd.it/71WiYf,5,,,2024-08-04
2024-08-12,Inside Out 2,2024,https://boxd.it/751kFh,4.5,,,2024-08-10
2024-08-12,The Godfather,1972,https://boxd.it/751gZR,4,,,2024-08-12
2024-09-02,Children of Men,2006,https://boxd.it/7eWcwL,3,,,2024-09-02
2024-09-02,Killers of the Flower Moon,2023,https://boxd.it/7eWdLx,3.5,,,2024-09-02
2024-09-30,Seagrass,2023,https://boxd.it/7qXff9,4,,,2024-09-29
2024-11-17,A Nos Amours,1983,https://boxd.it/7P1qtZ,2,,,2024-11-16
2024-11-18,Kramer vs. Kramer,1979,https://boxd.it/7PGWAZ,4.5,,,2024-11-17
2024-12-14,A Real Pain,2024,https://boxd.it/82EKYt,4.5,,,2024-12-13
2024-12-20,Full Metal Jacket,1987,https://boxd.it/86hNgT,4,,,2024-12-20
2024-12-23,Kung Fu Panda 4,2024,https://boxd.it/87VY9D,3.5,,,2024-12-22
2024-12-25,Don't Let Them Shoot the Kite,1989,https://boxd.it/89qU7J,3.5,,,2024-12-24
2025-01-12,The Hours,2002,https://boxd.it/8qSqQX,4,,,2025-01-11
2025-01-14,Training Day,2001,https://boxd.it/8sDKCf,3.5,,,2025-01-13
2025-02-10,Lost in Translation,2003,https://boxd.it/8MYunP,3.5,,,2025-02-09
2025-02-10,Godard Mon Amour,2017,https://boxd.it/8MZcSd,4,,,2025-02-09
2025-02-21,A Complete Unknown,2024,https://boxd.it/8TRIs9,3,,,2025-02-20
2025-02-21,Like a Son,2023,https://boxd.it/8TRUr3,3.5,,,2025-02-20
2025-02-26,The Brutalist,2024,https://boxd.it/8Xu3mT,4,,,2025-02-25
2025-03-03,Wander to Wonder,2023,https://boxd.it/90bxAb,3.5,,,2025-03-02
2025-03-03,In the Shadow of the Cypress,2023,https://boxd.it/90byyv,4.5,,,2025-03-02
2025-03-03,Beautiful Men,2023,https://boxd.it/90bzPH,4,,,2025-03-02
2025-03-03,Yuck!,2024,https://boxd.it/90dxkV,4.5,,,2025-03-02
2025-03-03,Magic Candies,2024,https://boxd.it/90dybF,4,,,2025-03-02
2025-03-07,I'm Not a Robot,2023,https://boxd.it/931IJb,4.5,,,2025-03-06
2025-03-07,The Last Ranger,2024,https://boxd.it/931Kpx,3.5,,,2025-03-06
2025-03-07,Anuja,2024,https://boxd.it/931ZNf,3.5,,,2025-03-06
2025-03-07,The Man Who Could Not Remain Silent,2024,https://boxd.it/9322VB,4,,,2025-03-07
2025-03-07,A Lien,2023,https://boxd.it/932n8Z,5,,,2025-03-07
2025-03-08,Trainspotting,1996,https://boxd.it/93HGn7,4,,,2025-03-08
2025-04-07,Adolescence,2025,https://boxd.it/9lihQ1,4,,,2025-04-06
2025-04-07,The Friend,2024,https://boxd.it/9liklP,3,,,2025-04-06
2025-04-21,I'm Still Here,2024,https://boxd.it/9tvpTv,4.5,,,2025-04-20
2025-04-22,Moonlight,2016,https://boxd.it/9tUHEN,4,,,2025-04-21
2025-04-22,The Ballad of Wallis Island,2025,https://boxd.it/9tUOQB,4,,,2025-04-21
2025-04-22,My Life as a Zucchini,2016,https://boxd.it/9uguU3,5,,,2025-04-22
2025-04-25,Manchester by the Sea,2016,https://boxd.it/9vT8DB,4,,,2025-04-25
2025-04-26,My Neighbor Totoro,1988,https://boxd.it/9wrpcF,3.5,,,2025-04-26
2025-05-26,La Haine,1995,https://boxd.it/9O8NCV,4.5,,,2025-05-25
2025-05-26,La Haine,1995,https://boxd.it/9O8RtN,4.5,Yes,,2025-05-25
2025-05-29,In the Mood for Love,2000,https://boxd.it/9Q4EWn,5,,,2025-05-29
2025-06-01,Ghost Trail,2024,https://boxd.it/9RUlR7,4,,,2025-06-01
2025-06-03,The Battle of Algiers,1966,https://boxd.it/9TgrrH,3.5,,,2025-06-02
2025-06-23,The Phoenician Scheme,2025,https://boxd.it/a5BlpP,3,,,2025-06-22
2025-06-30,Irreversible,2002,https://boxd.it/a9TpfL,,,,2025-06-29
2025-07-01,Frances Ha,2012,https://boxd.it/aaY7OR,3.5,,,2025-06-30
2025-07-02,Raising Arizona,1987,https://boxd.it/abDFtZ,4,,,2025-07-02
2025-07-04,The Darjeeling Limited,2007,https://boxd.it/acRkeV,3.5,,,2025-07-03
2025-07-05,Following,1998,https://boxd.it/adoujR,4,,,2025-07-04
2025-07-09,Kes,1969,https://boxd.it/agiClB,4,,,2025-07-08
2025-07-10,Senna,2010,https://boxd.it/aheHL1,3.5,,,2025-07-10
2025-07-12,"I, Daniel Blake",2016,https://boxd.it/aixHcd,3.5,,,2025-07-11
2025-07-21,Argo,2012,https://boxd.it/apxLSl,3,,,2025-07-20
2025-07-22,The Time That Remains,2009,https://boxd.it/aqugvX,4,,,2025-07-22
2025-07-24,Materialists,2025,https://boxd.it/as1FgN,3.5,,,2025-07-24
2025-07-26,Memories of Murder,2003,https://boxd.it/atCTAP,4,,,2025-07-25
2025-08-02,The Things of Life,1970,https://boxd.it/azN033,4.5,,,2025-08-02
2025-08-03,The Sacrifice,1986,https://boxd.it/aAcZlH,1,,,2025-08-03
2025-08-05,Hiroshima Mon Amour,1959,https://boxd.it/aCkdhL,3.5,,,2025-08-05
2025-08-07,12 Years a Slave,2013,https://boxd.it/aDulcX,4,,,2025-08-07
2025-08-07,The Night Of,2016,https://boxd.it/aDutRT,4,,,2025-08-07
2025-08-08,The Lives of Others,2006,https://boxd.it/aE6GLb,3.5,,,2025-08-08
2025-08-09,Groundhog Day,1993,https://boxd.it/aEQEVF,3.5,,,2025-08-09
2025-08-10,Cure,1997,https://boxd.it/aFpHqb,0.5,,,2025-08-09
2025-08-10,The Wonderful Story of Henry Sugar,2023,https://boxd.it/aG4Ror,4,,,2025-08-10
2025-08-12,Ulysses' Gaze,1995,https://boxd.it/aHHGK9,4.5,,,2025-08-12
2025-08-13,Landscape in the Mist,1988,https://boxd.it/aIsAgh,4,,,2025-08-13
2025-08-15,Breathless,1960,https://boxd.it/aJhFVh,3,,,2025-08-14
2025-08-28,Decalogue I,1989,https://boxd.it/aSQI39,4.5,,,2025-08-28
2025-08-28,The Fall,2006,https://boxd.it/aSQJN3,4.5,,,2025-08-28
2025-09-23,Once Upon a Time in Anatolia,2011,https://boxd.it/b9eDuL,4,,,2025-09-22
2025-09-24,Ray,2004,https://boxd.it/ba5Lf1,4,,,2025-09-23
2025-10-31,Decalogue II,1989,https://boxd.it/by5Wb1,4,,,2025-10-14
2025-10-31,Frankenstein,2025,https://boxd.it/by5PS3,3,,,2025-10-30
2025-11-04,The 400 Blows,1959,https://boxd.it/bAWPjL,4.5,,,2025-11-03
2025-11-06,Nouvelle Vague,2025,https://boxd.it/bCiZqP,3.5,,,2025-11-05
2025-11-08,Pierrot le Fou,1965,https://boxd.it/bDvK79,2.5,,,2025-11-07
2025-11-19,Decalogue III,1989,https://boxd.it/bLvX0d,3.5,,,2025-11-19
2025-11-19,It Was Just an Accident,2025,https://boxd.it/bLvXfx,3.5,,,2025-11-19
2025-11-19,The White Ribbon,2009,https://boxd.it/bLvXop,4,,,2025-11-19
2025-11-20,Rebuilding,2025,https://boxd.it/bM4SQX,2,,,2025-11-19
2025-11-24,There Will Be Blood,2007,https://boxd.it/bOCokX,4,,,2025-11-23
2025-11-26,Jay Kelly,2025,https://boxd.it/bQpBQT,3,,,2025-11-25
2025-12-02,"Paris, 13th District",2021,https://boxd.it/bUi45n,3,,,2025-12-01
2025-12-02,The Wind That Shakes the Barley,2006,https://boxd.it/bUsANh,4,,,2025-12-01
2025-12-04,"The Tree, the Mayor and the Mediatheque",1993,https://boxd.it/bVy6dz,3,,,2025-12-03
2025-12-06,Leviathan,2014,https://boxd.it/bWJSjL,3.5,,,2025-12-05
2025-12-09,A Short Film About Killing,1988,https://boxd.it/bZ5xtd,5,,,2025-12-08
2025-12-10,The Return,2003,https://boxd.it/bZNEWz,4,,,2025-12-09
2025-12-11,That Obscure Object of Desire,1977,https://boxd.it/c0vzWn,2.5,,,2025-12-11
2025-12-13,La Grazia,2025,https://boxd.it/c1lGEf,3,,,2025-12-12
2025-12-14,The Banishment,2007,https://boxd.it/c2Aji5,3.5,,,2025-12-13
2025-12-14,Mystery,2011,https://boxd.it/c2Anoh,2,,,2025-12-13
2025-12-15,Blind Chance,1987,https://boxd.it/c3zrgX,4,,,2025-12-14
2025-12-15,Blind Chance,1987,https://boxd.it/c3zrBV,4,Yes,,2025-12-14
2025-12-16,Sentimental Value,2025,https://boxd.it/c4m6mj,4,,,2025-12-15
2025-12-19,Atropia,2025,https://boxd.it/c75i1P,3.5,,,2025-12-18
2025-12-22,Decalogue IV,1989,https://boxd.it/captXd,2.5,,,2025-12-21
2025-12-25,Elena,2011,https://boxd.it/cdHghL,3.5,,,2025-12-24
2025-12-26,Ernest & Celestine,2012,https://boxd.it/ceSrFb,3,,,2025-12-25
2025-12-27,The Town,2025,https://boxd.it/cfofwZ,2.5,,,2025-12-26
2025-12-28,The Weeping Meadow,2004,https://boxd.it/ch8aHJ,4,,,2025-12-27
2026-01-11,Persona,1966,https://boxd.it/cz3AVp,3,,,2026-01-10
2026-01-11,"Synecdoche, New York",2008,https://boxd.it/czxRsf,4.5,,,2026-01-10
2026-02-17,Hamnet,2025,https://boxd.it/dagTVH,4,,,2026-01-16
2026-01-18,Die My Love,2025,https://boxd.it/cH7mDL,3,,,2026-01-17
2026-01-18,A Ghost Story,2017,https://boxd.it/cH7nFt,4,,,2026-01-17
2026-01-24,Marty Supreme,2025,https://boxd.it/cNgpuJ,4.5,,,2026-01-23
2026-02-17,The Secret Agent,2025,https://boxd.it/dagT5r,3.5,,,2026-01-27
2026-02-17,Father Mother Sister Brother,2025,https://boxd.it/dagZb1,3,,,2026-01-31
2026-02-14,Wuthering Heights,2026,https://boxd.it/d7qvpF,0.5,,,2026-02-13
2026-02-17,Andrei Rublev,1966,https://boxd.it/dagXoR,3,,,2026-02-16
2026-02-18,Sinners,2025,https://boxd.it/dbPGVD,4,,,2026-02-17
2026-02-22,Museum of Innocence,2026,https://boxd.it/dfcQnf,4,,,2026-02-21
2026-03-11,Punch-Drunk Love,2002,https://boxd.it/dtxYmd,4,,,2026-03-10
2026-03-11,Eyes Wide Shut,1999,https://boxd.it/dty18D,4,,,2026-03-10
2026-03-14,One Battle After Another,2025,https://boxd.it/dvOVqD,4.5,,,2026-03-13
2026-03-16,Little Miss Sunshine,2006,https://boxd.it/dxdQK3,4.5,,,2026-03-15
2026-03-23,The Diving Bell and the Butterfly,2007,https://boxd.it/dDoxBR,4.5,,,2026-03-22
