Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2020-08-17,Ford v Ferrari,2019,https://boxd.it/1iW1kx,4.5,,"First, it is a totally underrated movie.

Damon and Bale were great in this movie. They were very intimate and of course I think it is because Ken Miles and Caroll Shelby have got an amazing life and personality.
Music design, effects, storyline and the relation between Miles and his son was very good depicted, so I think it was not just a classic race movie. It was a movie which tells the story of an enormous race but gives us and make us feel a lot more than driving a car. ",,
2020-08-17,Rain Man,1988,https://boxd.it/1iWTdl,3.5,,"The movie is succesfull one of good movies of 80s despite its poor cinematography, bad music decision and maybe too long time even gets you bored after a point, theme and the ending of the movie makes you like that movie",,
2021-03-11,Cold War,2018,https://boxd.it/1Isw6b,1,,Waste of time,,2021-03-10
2021-03-16,The Devil All the Time,2020,https://boxd.it/1J5BnJ,4,,"7.8/10 
slow
There are some unnecessary scenes
Music is always in a high tension but I thin that would be better if they put some likely to happy dram music too",,2021-03-16
2021-03-24,Palm Springs,2020,https://boxd.it/1K9xC3,3.5,,Good for a comedy movie. Take home message I got from this movie is: Find someone you would want to get bored of living together,,2021-03-23
2021-04-24,Like Crazy,2011,https://boxd.it/1Oylpn,3.5,,"Sad, dramatic, natural. I warn you if you are having or going to have a Long Distance Relationship you should be careful because most probably this movie might increase your anxiety about visa problems.",,2021-04-18
2021-04-25,Pieces of a Woman,2020,https://boxd.it/1OKmrX,3.5,,"Bebeğinizi evde doğurmayın kamu spotu tadında film. Ama daha çok ""Que sera, sera
Whatever will be, will be
The future's not ours to see""
Tadında.

Sinemacı gözüyle bakarsak da hikaye çok daha güzel anlatılabilirdi...",,2021-04-25
2021-04-26,The Art of Racing in the Rain,2019,https://boxd.it/1OW8vb,4,,"Köpek ve yarış filmi diyip geçmeyin, boğaza düğüm atan filmler listesine girer.",,2021-04-26
2021-05-04,Amélie,2001,https://boxd.it/1Q3rDB,5,,"Harika bir filmdi ve bunu film izleme gecemizde seçen en sevdiğim kişiye çok teşekkür ederim. 

Filmin sonundaki şu sözü de sana ithaf ediyorum sevgili Nihan: 
Sensiz, bugünün duyguları, geçmişteki duyguların ölü kabuğundan başka bir şey olamaz. - Hipolito",,2021-05-03
2021-08-12,The Lovers on the Bridge,1991,https://boxd.it/23RTH9,3,,Senarist ampül alıp da yazmış sanırım,,2021-08-12
2021-08-23,Chungking Express,1994,https://boxd.it/25mV4z,3.5,,Adam olana çok bile. Güzel bir iki söz dışında gereksiz bir film,,2021-08-20
2021-10-27,Dune,2021,https://boxd.it/2eNww9,3,,"I think this movie is good for fanatics, radicals, or people who like to follow an idea and its rituals, people who love having power and being honored by other people may like this movie, but to me, this movie is a product of unnaturalness.",,2021-10-27
2021-12-18,When Harry Met Sally...,1989,https://boxd.it/2mQUv3,4.5,,"When you realise that you want to spend the rest of your life with someone, you want the rest of your life to start as soon as possible.",,2021-12-18
2022-01-21,Fantastic Mr. Fox,2009,https://boxd.it/2vfj8N,4,,At the end of the day we are all wild animals,,2022-01-21
2022-04-02,The Royal Tenenbaums,2001,https://boxd.it/2IuRDR,5,,"""Died tragically rescuing his family from the wreckage of a destroyed sinking battleship.""",,2022-04-02
2022-05-06,The Shape of Water,2017,https://boxd.it/2ODcPp,4,,"Unable to perceive the shape of you, I find you all around me",,2022-05-06
2022-11-12,Come and See,1985,https://boxd.it/3q5kRn,5,,Incredibly terrifying and unfortunately extremely realistic.,,2022-11-11
2023-01-02,Truly Madly Deeply,1990,https://boxd.it/3CSUBV,4,,"No, forgive me.
If you no longer live,
if you, beloved, my love,
if you have died,
all the leaves will fall in my breast,
it will rain on my soul night and day,
the snow will burn my heart,
I shall walk with frost and fire and death and snow,
my feet will want to walk to where you are sleeping, but
I shall stay alive",,2023-01-02
2023-02-23,Babylon,2022,https://boxd.it/3TvhUB,4.5,,"At first, I thought maybe I should give 4/5 but then I repeatedly listen to soundtracks from Justin Hurwitz. These soundtracks are amazing, more and more I felt the atmosphere of the movie",,2023-02-18
2023-03-19,The Whale,2022,https://boxd.it/408AB1,4,,"""You dont have to be angry at the whole world, you can just be angry at me""",,2023-03-19
2023-06-18,The Departed,2006,https://boxd.it/4o6vvf,4.5,Yes,Normalde 4 ama müzikler için 4.5,,2023-06-17
2023-09-14,"Two Days, One Night",2014,https://boxd.it/4QnXS3,4,,"Its a very soft, heartening movie. For me, the scene; was when on the radio a depressing song was playing and her husband muted the radio just to protect her. I think this behavior is one of the deepest picture for one to care about the significant other. ",,2023-09-14
2023-09-17,Taxi Driver,1976,https://boxd.it/4R21n9,4,,"Travis your new hair rocks
",,2023-09-16
2023-09-30,The Kid with a Bike,2011,https://boxd.it/4V1gHR,4,,Extra 0.2 point is given because its in Liege,,2023-09-30
2023-10-27,Nelly and Monsieur Arnaud,1995,https://boxd.it/53IoMN,3.5,,It's impossible to give a low rating to a movie that Emmanuel Bert stars in.,,2023-10-26
2023-11-06,Scenes from a Marriage,1974,https://boxd.it/57odoL,4,,"Bergman should be a psychologist, but it doesnt matter this couple was a fool like most of the people",,2023-11-05
2023-11-13,Close-Up,1990,https://boxd.it/59AF7b,5,,"Unique! Also consider this is a half documentary in 1990 of Iran. How can real be this beautifull! Rest in peace Sabzian. 
“They were doing anything I want because they think I am a famous person…”",,2023-11-13
2023-11-27,Last Call for Istanbul,2023,https://boxd.it/5dYjil,2,,Eğlendim kalitesiz ama iyiydi en azından şu farahın oynadığı adı lazım değil film gibi dandik değildi,,2023-11-26
2023-11-27,Submarine,2010,https://boxd.it/5dYnZ9,4.5,,"I took a photo of us, mid-embrace. When I am old and alone I will remember that I once held something truly beautiful. - Oliver Tate

Very sentimental movie! I feel you Oliver, I also have same feelings for a wonderful lady. I wish I will still hold her when I got old, and I wish I could die with her by just getting old.",,2023-11-26
2024-01-02,Tiny Beautiful Things,2023,https://boxd.it/5sMHBH,3.5,,Şu kadın ikide bi fuck youu diye bağırmasa iyiydi bi aklını başına al be you fucking shitlady,,2024-01-01
2024-01-04,Capernaum,2018,https://boxd.it/5u9Fbx,5,,"Looking at the comments I see that many people give very low ratings because of their ideology, and because they think that this movie shows those parents as bad parents, as the people responsible for the shitty life of their children. Those children are growing up without any bed, no water, no education, and no fun or no place for any child like stupid things in their lives. People say that it's actually the fault of the government, the situation in that region, poverty, etc. I agree that it certainly has an effect but none of that political situation leads poor people to have many children that they can't care of and let their girls be married for money. 
The problem is mentality; thinking that more children mean a stronger family. Thinking parents are owner of their children like a property. The problem is ideology or religious beliefs suggesting more and more children and believing God will provide more help to those families when the child is born. The problem is disregarding secular rational regulations and forcing just a 10 years old girl to marry, and the people sheiks or whatever who supports this as a tradition. 
",,2024-01-03
2024-01-13,"The Boy, the Mole, the Fox and the Horse",2022,https://boxd.it/5zIRaV,3.5,,I am glad you are all here,,2024-01-13
2024-07-27,The Killing of a Sacred Deer,2017,https://boxd.it/6XUQd3,3,,Lanthimos lantimos dedikleri bu muymuş,,2024-07-26
2024-08-05,Batman Begins,2005,https://boxd.it/71WiYf,5,,4.5,,2024-08-04
2024-12-14,A Real Pain,2024,https://boxd.it/82EKYt,4.5,,"Benji, are you Necip the my fuckin cousin. Even if we got rich as we want to be, lets not forget the things we hate now about rich people.",,2024-12-13
2024-12-20,Full Metal Jacket,1987,https://boxd.it/86hNgT,4,,"The duality of man; the Jungian thing, sir.",,2024-12-20
2025-02-26,The Brutalist,2024,https://boxd.it/8Xu3mT,4,,"There are many reasons to love the brutalist, but why the hell is it that in the movie, those Hungarian immigrants are speaking in English most of the time, even within the family? That is so unnatural; a person would most definitely moan in their own mother language or when they yell at their partner.",,2025-02-25
2025-03-03,Yuck!,2024,https://boxd.it/90dxkV,4.5,,"Tre Francais avec Francais music donc ce parfait! Okay, okay, enough with my bad French. But come on, it was literally enjoyable, stressless, summer alike French movie, and I loved it!",,2025-03-02
2025-03-07,A Lien,2023,https://boxd.it/932n8Z,5,,"That was too good for a short film. The first part was already a really nice drama; starts the tension by getting late, and it depicts how ordinary democratic stuff can be very stressful for ordinary people (mostly foreigners). At the same time, the director does not forget about the cinematography, the camera angles, the love between partners, the waiting room, and the security control... All is nice! The second part, although absolutely unexpected and ridiculous, makes the tension explode. So what I am saying is just watch and feel it.",,2025-03-07
2025-04-07,Adolescence,2025,https://boxd.it/9lihQ1,4,,Puanı tek sekans olduğu için kırdım,,2025-04-06
2025-04-25,Manchester by the Sea,2016,https://boxd.it/9vT8DB,4,,"Watched now 3rd time got emotional 3rd time. Okay okay.

Fav quotes

<blockquote>
My hear was broken and I know that your heart was broken too</blockquote>

<blockquote>I cant beat it</blockquote>",,2025-04-25
2025-05-26,La Haine,1995,https://boxd.it/9O8RtN,4.5,Yes,"Jusqu'ici tout va bien, jusqu'ici tout va bien...",,2025-05-25
2025-05-29,In the Mood for Love,2000,https://boxd.it/9Q4EWn,5,,"""In the Mood for Love"" is gorgeous. It was a movie; I was biased once, so I was delaying watching it, but now I regret not having watched it before. Music (especially Yumenji's Theme), the camera, and the angles were really good, but what makes it special is the story. We watch two suffering people, first becoming friends for a common cause, then how they love each other, without any physical contact, without doing anything wrong, without cheating (""we won't be like them""). Although I should say that, I think the situation makes it easier for them to have feelings for each other, it's not a harder situation (like in the ""Love in the Afternoon"" of Eric Rohmer), or indeed, let me put it this way; their relation ,if happended wouldnt be morally too bad or very unfair. Still, what made it harder was their moral and ethical constraints, and most importantly, the love of women, I think, and the movie is processing it really well. I loved Mr Chow's inhalation of a cigarette, keeping his secret to himself, trying to move on, but still diligently working, taking the umbrella in the rain, and unfortunately finding out how it did happen. Meanwhile loved the scene when Mrs Chan tries to smoke, where she indeed tries to remember, maybe.  Anyways, good movie, so far this was the description, my real comment is: love and marriage are complicated. The relationship between two people, by their nature, needs to be very complex; a person would always want to search for the ""mood for love"" where they find at the beginning of their love for their spouse. But the ""mood for love"" will fluctuate, change in shape, maybe the need to explore, curiosity to know the other will disappear over time, and there will be less excitement, and sometimes these feelings will come back again for your spouse. But maybe just because of the feeling of curiosity, or novelty, in terms of frequency in a persons life, it is more likely to happen to feel that way for other people. But that's not important, because what makes two people stay together, have a stronger relationship is not ""the mood for love"". It is a lifetime friendship, it is respect, it is ignoring this kind of temporary 'mood for love' feelings, remembering how you built that friendship. It is simply becoming one vs the rest of the world. ",,2025-05-29
2025-06-03,The Battle of Algiers,1966,https://boxd.it/9TgrrH,3.5,,"Well, here again, the ultimate question is ""Should terror be acceptable for freedom/revolution/resistance?"". For me, the answer is still no.  If you think it is, then think about past PKK bombings in Turkey in 2010s; somehow, the reasoning/aim/motivation is similar to the FLN of 1960 in Algeria. Nothing gives people the right to kill civilians, innocent people. Even if the enemy is killing your people, you can only attack the enemy, not the people associated with or connected to the enemy. After all as also happened in Algeria, neither going to the mountains nor public terror attacks provided freedom to Algeria; it happened after the collective unarmed demonstrations.",,2025-06-02
2025-07-01,Frances Ha,2012,https://boxd.it/aaY7OR,3.5,,"Frances is a good-intended, good person, a good friend who is still on her way to finding her way. But she has a problem, the problem is she is 27, still trying to find her way, and while doing that, she is a bit arrogant, and careless towards other people. She is a child of a middle-class family, who has the privilege to quit college, and get back to college or take an immediate flight to Paris, and still has the privilege to complain about being poor, but at the same time she can also to refuse work as a secretary in the compan. As Benji says, ""That’s actually offensive to poor people"".  Yes as Benji says “27 is old, though.” which is to say being 27 is old enough to not care about the world or what you do, or to wander around dreaming about a dream job. 

Like she herself says, she also doesn't admit being something unwanted, or desired, and escapes with ""I am not a waiter, I am pouring"", “I’m not messy, I’m busy.”, “I’m so embarrassed. I’m not a real person yet.”,  “It’s kinda hard to explain… because I don’t really do it.”, “I have so much to do. I think I’ll probably read Proust.”... Frances is not accepting the reality and limits of herself until the end of the movie. Being that kind of dreamer is good up to some point, and everybody should have a bit of that, but I think it should not be too much to ignore your real abilities (being a director of dance choreography instead of being a dancer or accepting love from Benji).

This is an annoying privilege for some people. But after all, I liked the ending because finally, she is holding up. Maybe breaking up with that close friend was the necessary thing for her to hold on to the reality of life.",,2025-06-30
2025-07-04,The Darjeeling Limited,2007,https://boxd.it/acRkeV,3.5,,Now I am pretty sure that Wes is one of those brothers.,,2025-07-03
2025-08-03,The Sacrifice,1986,https://boxd.it/aAcZlH,1,,"This is a monologue, a poet, theatre or whatever but this is not cinema.",,2025-08-03
2025-08-07,12 Years a Slave,2013,https://boxd.it/aDulcX,4,,Watched for second time. I lost my belief on humanity again.,,2025-08-07
2025-08-10,Cure,1997,https://boxd.it/aFpHqb,0.5,,Bu neyin kafası aw. Yok cinci hocanın lanetleri 3.,,2025-08-09
2025-12-09,A Short Film About Killing,1988,https://boxd.it/bZ5xtd,5,,"Absolute cinema! The only bad thing about this movie is that it can make you really terrifed about the world while making you question everything about life, justice, joy and the circumstances. How much control we have over our lives and how much control we have over other people?",,2025-12-08
2025-12-27,The Town,2025,https://boxd.it/cfofwZ,2.5,,Başlangıçta idare ederdi vasatlaştı ve en sonunda heeerşeyi de içine katmaya çalışan her konuya değinmeye çalışıp hiç bi boku doğru düsgün anlatamayan anlamsızlıklarla dolu bi diziye dönüştü,,2025-12-26
2026-01-11,"Synecdoche, New York",2008,https://boxd.it/czxRsf,4.5,,"Its about struggle of life and everything 

""And even though the world goes on for eons and eons, you are only here for a fraction of a fraction of a second. Most of your time is spent being dead or not yet born. But while alive, you wait in vain, wasting years, for a phone call or a letter or a look from someone or something to make it all right. And it never comes or it seems to but it doesn't really. And so you spend your time in vague regret or vaguer hope that something good will come along. Something to make you feel connected, something to make you feel whole, something to make you feel loved. And the truth is I feel so angry, and the truth is I feel so fucking sad, and the truth is I've felt so fucking hurt for so fucking long and for just as long I've been pretending I'm OK, just to get along, just for, I don't know why, maybe because no one wants to hear about my misery, because they have their own. Well, fuck everybody. Amen.""",,2026-01-10
2026-02-14,Wuthering Heights,2026,https://boxd.it/d7qvpF,0.5,,Shit bulshit holly bullshit holy fucking bullshit,,2026-02-13
2026-02-17,Andrei Rublev,1966,https://boxd.it/dagXoR,3,,Half watched could maximum bare 2 hours,,2026-02-16
2026-03-14,One Battle After Another,2025,https://boxd.it/dvOVqD,4.5,,No fear just like tom fucking cruise,,2026-03-13
2026-03-16,Little Miss Sunshine,2006,https://boxd.it/dxdQK3,4.5,,Eat as many ice cream as possible,,2026-03-15
